A. E. Rought,813,,,0000000008,0000000001,0000000003,A. E. Rought,,serializeAuthors(A1:B498)
Andreas P. Wesemann,368,,,0000000003,0000000004,0000000002,Anna O. Law,,
Andreas Seibert,779,,,0000000006,0000000001,0000000003,Anna Richardson,,
Andreas Vogel,891,,,0000000009,0000000004,0000000002,Anna Riehl,,
Andreea Deciu Ritivoi,194,,,0000000003,0000000006,0000000003,Anna Sandiford,,
Andreea Deciu Ritivoi,305,,,0000000039,0000000065,0000000029,Anna Shillabeer,,
Andreea Deciu Ritivoi,320,,,0003345788,0006920912,0002888333,Anna Wilson,,
Andrew Bain,796,,,0000000008,0000000006,0000000003,Anna-Sophia Buck,,
Andrew Bain,910,,,0000000007,0000000000,0000000009,Anne Hardy,,
Andrew Carlson,193,,,0000000001,0000000007,0000000009,Anne Margaret Baxley,,
Andrew Defty,327,,,0000000003,0000000006,0000000002,Anne Reff Pedersen,,
Andrew Fisher,823,,,0000000004,0000000002,0000000007,Annemarie Meichtry-Gruber,,
Andrew Frank,306,,,0000000008,0000000001,0000000003,Annie Nigh Ward,,
Andrew Frank,912,,,0000000008,0000000001,0000000003,Annie Ward,,
Andrew Gifford,759,,,0000000007,0000000009,0000000006,Annika Sorenstam,,
Andrew Ginger,809,,,0000000005,000000000,000000000,Anthony Burke,,
Andrew Ginger,863,,,0000000003,0000000000,0000000006,Anthony D'Andrea,,
Andrew Glazzard,363,,,0000000003,0000000002,0000000003,Anthony J. Langlois,,
Andrew Glazzard,823,,,0000000007,0000000008,0000000002,Anthony Mortimer,,
Andrew Grant,779,,,0000000007,0000000004,0000000001,Anthony Sang,,
Andrew Hammond,303,,,0000000003,0000000006,0000000004,Anthony Thomas,,
Andrew Hammond,306,,,0000000008,0000000001,0000000003,Anthony Varallo,,
Andrew Hammond,320,,,0000000008,0000000004,0000000003,Antoine Bello,,
Andrew Harley,828,,,0000000007,0000000004,0000000001,Antoine Ozanam,,
Andrew Honigman,133,,,0000000003,0000000003,0000000002,Antoine Savine,,
Andrew Humphreys,823,,,0000000003,0000000007,0000000001,Antonio Viego,,
Andrew J. Mitchell,193,,,0000000003,0000000000,0000000002,Antony Bateman,,
Andrew Jewett,303,,,0000000067,0000000092,0000000070,Antony Wood,,
Andrew Jewett,509,,,0000000009,0000000002,0000000000,Aparna Jain,,
Andrew Knight,179,,,0000000002,0000000000,0000000000,Ara Norenzayan,,
Andrew Lakoff,363,,,0000000009,0000000005,0000000008,Arezou Azad,,
Andrew Lakoff,616,,,0000000006,0000000003,0000000006,Ariane Neuber,,
Andrew Lawrence Roberts,320,,,0000000001,0000000001,0000000001,Arianna Betti,,
Andrew Lawrence Roberts,378,,,0000000138,0000000301,0000000353,Ariel Gore,,
Andrew Murray,791,,,0000000399,0000000244,0000000005,Aristotle A. Kallis,,
Andrew Murray,821,,,0000000008,0000000000,0000000009,Arndt Weber,,
Andrew Murray,823,,,0000000005,000000000,000000000,Arno Scharl,,
Andrew Palmer,330,,,0000000003,0000000003,0000000002,Aron Gottesman,,
Andrew Palmer,332,,,0000000005,0000000005,0000000001,Arthur C. Petersen,,
Andrew Parsons,5,,,0000000001,0000000002,0000000001,Arthur Sullivan,,
Andrew Parsons,6,,,0000000006,000000000,000000000,Artur S. D'Avila Garcez,,
Andrew Princz,914,,,0000000001,0000000008,0000000001,Aryeh Tepper,,
Andrew Razeghi,153,,,0000000008,0000000002,0000000003,Ashley Stokes,,
Andrew Razeghi,658,,,0000000003,0000000002,0000000000,Asnake Kefale,,
Andrew Simpson,346,,,0000000008,0000000006,0000000003,Astrid A. Billat,,
Andrew Singleton,306,,,0000000006,0000000001,0000000005,Atanu Biswas,,
Andrew Stewart,940,,,0000000009,0000000004,0000000009,Atka Reid,,
Andrew Stewart,941,,,0000000006,0000000004,0000000001,Audra Morrice,,
Andrew T. Darien,363,,,0000000003,0000000006,0000000002,Audrey Tait,,
Andrew White,302,,,0000000008,0000000002,0000000003,Augusto Chiarle,,
Andromeda Romano-Lax,813,,,0000000003,0000000004,0000000002,Austin Allen,,
Andy Gavin,793,,,0000000333,0000000000,0000000016,Austin Harrington,,
Andy Morrison,796,,,0000000006,0000000002,0000000001,Avik Ghosh,,
Andy Robb,220,,,0000000007,0000000009,0000000001,Aviva Drescher,,
Andy Robb,248,,,0000000009,0000000004,0000000000,Avril Alba,,
Andy Robb,823,,,0000000073,0000000000,000000002,Axel Bruns,,
Angela Reyes,305,,,0000000079,0000000071,0000000095,Axel Gomille,,
Angelia L. White,248,,,0000000007,0000000006,0000000000,Ayako Ono,,
Angelique Richardson,823,,,0000000007,0000000002,0000000007,Ayub Khan,,
Anil Nair,618,,,0000000035,0000000037,0000000037,B. Goldsmith,,
Ann E. Towns,305,,,0000000033,0000000026,0000000033,B. J. Goold,,
Ann Hudson,811,,,0000000006,0000000002,0000000001,B. Wicht,,
Ann M. Callahan,616,,,0000000003,0000000007,0000000008,Babette Faehmel,,
Ann Ward,177,,,0000000009,0000000001,0000000004,Badaude,,
Ann Ward,190,,,0000000003,0000000000,0000000003,Bandy X. Lee,,
Ann Ward,320,,,0000000004,0000000001,0000000005,Barbara Citko,,
Ann Ward,325,,,0000000001,0000000009,0000000003,Barbara Dalle Pezze,,
Anna Blundy,364,,,0000000889,0000000064,0000000936,Barbara Fuchs,,
Anna Blundy,823,,,0000000006,000000000,000000000,Barbara Hammer,,
Anna Davies,363,,,0000003333,0000003336,0000002781,Barbara Hollander,,
Anna Dawson,380,,,0000000003,0000000000,0000000002,Barbara J. Selznick,,
Anna Dawson,791,,,0000000037,0000000094,0000000027,Barbara Penner,,
Anna Gavalda,843,,,0000000008,0000000001,0000000003,Barbara Stewart,,
Anna Hansen,641,,,0000000007,0000000005,0000000009,Barbara Stok,,
Anna Kventsel,813,,,0000000333,0000000002,0000000563,Barbara Sutton,,
Anna Malagrida,779,,,0000000004,0000000000,0000000008,Bärbel Dinkelaker,,
Anna Maria Grzymała-Busse,261,,,0000000007,0000000009,0000000001,Barna William Donovan,,
Anna Maria Grzymała-Busse,324,,,0000000007,0000000009,0000000006,Barry Publow,,
Anna O. Law,342,,,0000000008,0000000000,0000000009,Basuli Deb,,
Anna Richardson,613,,,0000000003,0000000003,0000000009,Beat Weber,,
Anna Riehl,942,,,0000000003,0000000004,0000000001,Beate Sissenich,,
Anna Sandiford,363,,,0000000033,0000000006,0000000065,Becky Pettit,,
Anna Shillabeer,362,,,0000000009,0000000004,0000000000,Ben Kite,,
Anna Shillabeer,959,,,0000000003,0000000003,0000000008,Benjamin B. Smith,,
Anna Wilson,362,,,0000000009,0000000001,0000000000,Benjamin Black,,
Anna Wilson,398,,,0000003333,0000004666,0000002245,Benjamin Fleury-Steiner,,
Anna Wilson,428,,,0000000017,000000009,000000001,Benjamin Radford,,
Anna Wilson,508,,,0000000008,0000000003,0000000003,Benjamin Stein,,
Anna Wilson,793,,,0000000006,0000000002,0000000001,Benoit Dufort,,
Anna Wilson,813,,,0000000007,0000000008,0000000001,Bernard MacMahon,,
Anna Wilson,823,,,0000000003,0000000006,0000000002,Bernd Rechel,,
Anna-Sophia Buck,863,,,0000000003,0000000003,0000000002,Bernd Schmid,,
Anne Hardy,709,,,0000000003,0000000004,0000000007,Bernhard Berger,,
Anne Margaret Baxley,179,,,0000000003,0000000000,0000000005,Beth A. Buggenhagen,,
Anne Reff Pedersen,362,,,0000000008,0000000001,0000000003,Beth Andrews,,
Annemarie Meichtry-Gruber,427,,,0000000002,0000000005,000000000,Beth M. Whittaker,,
Annie Nigh Ward,813,,,0000000006,0000000004,0000000006,Bethenny Frankel,,
Annie Ward,813,,,0000000002,0000000000,0000000001,Bettina Koch,,
Annika Sorenstam,796,,,0000000007,0000000004,0000000001,Bill Campbell,,
Anthony Burke,5,,,0000000003,0000000000,0000000002,Bill Reader,,
Anthony D'Andrea,306,,,0000000007,0000000009,0000000001,Bill Van Heerden,,
Anthony J. Langlois,323,,,0000000004,000000000,000000000,Bill Williams,,
Anthony Mortimer,782,,,0000000001,0000000007,0000000009,Bill Wringe,,
Anthony Sang,741,,,0000000009,0000000007,0000000003,Billy J. Stratton,,
Anthony Thomas,364,,,0000000005,0000000007,0000000001,Bin Chen,,
Anthony Varallo,813,,,0000000007,0000000002,0000000000,Blaine Erickson Brownell,,
Antoine Bello,843,,,0000000003,0000000003,0000000008,Blake A. Harrison,,
Antoine Ozanam,741,,,0000000006,0000000000,0000000009,Bob Parks,,
Antoine Savine,332,,,0000000001,0000000009,0000000002,Bob Plant,,
Antonio Viego,371,,,0000000007,0000000004,0000000005,Bob Richter,,
Antony Bateman,302,,,0000000003,0000000003,0000000008,Bonnie Adrian,,
Antony Wood,697,,,0000000007,0000000000,0000000009,Bonnie Camplin,,
Antony Wood,720,,,0000000088,0000000011,0000000003,Bonnie Roos,,
Aparna Jain,920,,,0000000003,0000000003,0000000008,Boris Holzer,,
Ara Norenzayan,200,,,0000000007,0000000000,0000000000,Bosco Sodi,,
Arezou Azad,958,,,0000000001,0000000009,0000000004,Boyd Blundell,,
Ariane Neuber,636,,,0000000002,0000000002,0000000003,Brad Andrew Pribbenow,,
Arianna Betti,111,,,0000000008,0000000008,0000000002,Brad Levett,,
Ariel Gore,133,,,0000000009,0000000007,0000000005,Bradford J. Wood,,
Ariel Gore,305,,,0000000088,0000000022,0000000002,Bradley Buchanan,,
Ariel Gore,813,,,0000000009,0000000004,0000000000,Brandon Palmer,,
Aristotle A. Kallis,320,,,0000000009,0000000003,0000000002,Branko F. van Oppen de Ruiter,,
Aristotle A. Kallis,940,,,0000000006,0000000005,0000000007,Brannon Poe,,
Aristotle A. Kallis,945,,,0000000008,0000000002,0000000001,Brendan McCormack,,
Arndt Weber,809,,,0000000006,000000000,000000000,Brendan Tierney,,
Arno Scharl,5,,,0000000003,0000000000,0000000006,Brent Alan Shannon,,
Aron Gottesman,332,,,0000000009,0000000005,0000000001,Brent Byron Watson,,
Arthur C. Petersen,551,,,0000000003,0000000002,0000000000,Brenton Prosser,,
Arthur Sullivan,121,,,0000000008,0000000001,0000000003,Bret Baumgarten,,
Artur S. D'Avila Garcez,6,,,0000000003,0000000002,0000000007,Brian Angus McKenzie,,
Aryeh Tepper,181,,,0000000007,0000000007,0000000001,Brian Arnold,,
Ashley Stokes,823,,,0000000002,0000000005,0000000004,Brian Bailey,,
Asnake Kefale,320,,,0000000036,0000000065,0000000048,Brian Bell,,
Astrid A. Billat,863,,,0000000002,0000000009,0000000004,Brian Black,,
Atanu Biswas,615,,,0000000002,0000000004,0000000001,Brian Brock,,
Atka Reid,949,,,0000000003,0000000004,0000000000,Brian Burge-Hendrix,,
Audra Morrice,641,,,0000000007,0000000008,0000000002,Brian Coleman,,
Audrey Tait,362,,,0000000005,0000000001,0000000002,Brian Conrad,,
Augusto Chiarle,823,,,0000000005,0000000001,0000000002,Brian David Conrad,,
Austin Allen,342,,,0000067799,0000013814,0000068641,Brian Dolan,,
Austin Harrington,300,,,0000000008,0000000002,0000000001,Brian Donnelly,,
Austin Harrington,301,,,0000000009,0000000007,0000000003,Brian Douglas Steele,,
Austin Harrington,306,,,0000000039,0000000024,0000000000,Brian E. Vick,,
Avik Ghosh,621,,,0000000007,0000000002,0000000000,Brian M. Ambroziak,,
Aviva Drescher,791,,,0000000007,0000000009,0000000006,Brian McTaggart,,
Avril Alba,940,,,0000000037,0000000074,0000000091,Brian Platt,,
Axel Bruns,70,,,0000000007,0000000009,0000000001,Brian Price,,
Axel Bruns,302,,,0000000277,0000000488,0000000217,Brian Welch,,
Axel Gomille,779,,,0000001999,0000003166,0000003667,Bridget Giles,,
Axel Gomille,915,,,0000000733,0000000003,000000028,Bridget Griffen-Foley,,
Ayako Ono,760,,,0000000006,0000000001,0000000006,Brigitte M. Borg,,
Ayub Khan,727,,,0000000009,0000000004,0000000000,Brigitte Sion,,
B. Goldsmith,333,,,0000000008,0000000003,0000000002,Britta Krengel,,
B. Goldsmith,577,,,0000000006,0000000001,0000000006,Bronagh Starrs,,
B. J. Goold,323,,,0000000007,0000000009,0000000001,Bruce Bennett,,
B. J. Goold,363,,,0000000003,0000000003,0000000002,Bruce Brammall,,
B. Wicht,621,,,0000000008,0000000002,0000000001,Bruce Martin,,
Babette Faehmel,378,,,0000000007,0000000004,0000000001,Bruno Gazzotti,,
Badaude,914,,,0000000006,0000000002,0000000008,Bruno Sportisse,,
Bandy X. Lee,303,,,0000000008,0000000001,0000000008,Bryan Crable,,
Barbara Citko,415,,,0000000009,0000000003,0000000008,Bryan E. Burns,,
Barbara Dalle Pezze,193,,,0000000009,0000000007,0000000006,Bryan P. Piazza,,
Barbara Fuchs,809,,,0000000079,0000000087,0000000024,Bryan Waterman,,
Barbara Fuchs,863,,,0000000007,0000000008,0000000002,Brychan Llyr,,
Barbara Fuchs,946,,,0000000007,0000000009,0000000001,Bryn Upton,,
Barbara Hammer,6,,,,,,,,
Barbara Hollander,332,,,,,,,,
Barbara Hollander,337,,,,,,,,
Barbara Hollander,338,,,,,,,,
Barbara Hollander,361,,,,,,,,
Barbara J. Selznick,302,,,,,,,,
Barbara Penner,392,,,,,,,,
Barbara Penner,747,,,,,,,,
Barbara Stewart,813,,,,,,,,
Barbara Stok,759,,,,,,,,
Barbara Sutton,305,,,,,,,,
Barbara Sutton,306,,,,,,,,
Barbara Sutton,323,,,,,,,,
Bärbel Dinkelaker,408,,,,,,,,
Barna William Donovan,791,,,,,,,,
Barry Publow,796,,,,,,,,
Basuli Deb,809,,,,,,,,
Beat Weber,339,,,,,,,,
Beate Sissenich,341,,,,,,,,
Becky Pettit,306,,,,,,,,
Becky Pettit,365,,,,,,,,
Ben Kite,940,,,,,,,,
Benjamin B. Smith,338,,,,,,,,
Benjamin Black,910,,,,,,,,
Benjamin Fleury-Steiner,342,,,,,,,,
Benjamin Fleury-Steiner,362,,,,,,,,
Benjamin Fleury-Steiner,364,,,,,,,,
Benjamin Fleury-Steiner,365,,,,,,,,
Benjamin Radford,1,,,,,,,,
Benjamin Radford,791,,,,,,,,
Benjamin Stein,833,,,,,,,,
Benoit Dufort,621,,,,,,,,
Bernard MacMahon,781,,,,,,,,
Bernd Rechel,362,,,,,,,,
Bernd Schmid,332,,,,,,,,
Bernhard Berger,347,,,,,,,,
Beth A. Buggenhagen,305,,,,,,,,
Beth Andrews,813,,,,,,,,
Beth M. Whittaker,25,,,,,,,,
Bethenny Frankel,646,,,,,,,,
Bettina Koch,201,,,,,,,,
Bill Campbell,741,,,,,,,,
Bill Reader,302,,,,,,,,
Bill Van Heerden,791,,,,,,,,
Bill Williams,4,,,,,,,,
Bill Wringe,179,,,,,,,,
Billy J. Stratton,973,,,,,,,,
Bin Chen,571,,,,,,,,
Blaine Erickson Brownell,720,,,,,,,,
Blake A. Harrison,338,,,,,,,,
Bob Parks,609,,,,,,,,
Bob Plant,192,,,,,,,,
Bob Richter,745,,,,,,,,
Bonnie Adrian,338,,,,,,,,
Bonnie Camplin,709,,,,,,,,
Bonnie Roos,810,,,,,,,,
Bonnie Roos,813,,,,,,,,
Boris Holzer,338,,,,,,,,
Bosco Sodi,700,,,,,,,,
Boyd Blundell,194,,,,,,,,
Brad Andrew Pribbenow,223,,,,,,,,
Brad Levett,882,,,,,,,,
Bradford J. Wood,975,,,,,,,,
Bradley Buchanan,820,,,,,,,,
Bradley Buchanan,822,,,,,,,,
Brandon Palmer,940,,,,,,,,
Branko F. van Oppen de Ruiter,932,,,,,,,,
Brannon Poe,657,,,,,,,,
Brendan McCormack,821,,,,,,,,
Brendan Tierney,6,,,,,,,,
Brent Alan Shannon,306,,,,,,,,
Brent Byron Watson,951,,,,,,,,
Brenton Prosser,320,,,,,,,,
Bret Baumgarten,813,,,,,,,,
Brian Angus McKenzie,327,,,,,,,,
Brian Arnold,771,,,,,,,,
Brian Bailey,254,,,,,,,,
Brian Bell,364,,,,,,,,
Brian Bell,658,,,,,,,,
Brian Black,294,,,,,,,,
Brian Brock,241,,,,,,,,
Brian Burge-Hendrix,340,,,,,,,,
Brian Coleman,782,,,,,,,,
Brian Conrad,512,,,,,,,,
Brian David Conrad,512,,,,,,,,
Brian Dolan,616,,,,,,,,
Brian Dolan,738,,,,,,,,
Brian Dolan,786,,,,,,,,
Brian Dolan,914,,,,,,,,
Brian Dolan,941,,,,,,,,
Brian Donnelly,821,,,,,,,,
Brian Douglas Steele,973,,,,,,,,
Brian E. Vick,320,,,,,,,,
Brian E. Vick,940,,,,,,,,
Brian M. Ambroziak,720,,,,,,,,
Brian McTaggart,796,,,,,,,,
Brian Platt,379,,,,,,,,
Brian Platt,741,,,,,,,,
Brian Price,791,,,,,,,,
Brian Welch,242,,,,,,,,
Brian Welch,781,,,,,,,,
Brian Welch,787,,,,,,,,
Bridget Giles,133,,,,,,,,
Bridget Giles,916,,,,,,,,
Bridget Giles,966,,,,,,,,
Bridget Giles,967,,,,,,,,
Bridget Griffen-Foley,70,,,,,,,,
Bridget Griffen-Foley,302,,,,,,,,
Bridget Griffen-Foley,338,,,,,,,,
Brigitte M. Borg,616,,,,,,,,
Brigitte Sion,940,,,,,,,,
Britta Krengel,832,,,,,,,,
Bronagh Starrs,616,,,,,,,,
Bruce Bennett,791,,,,,,,,
Bruce Brammall,332,,,,,,,,
Bruce Martin,821,,,,,,,,
Bruno Gazzotti,741,,,,,,,,
Bruno Sportisse,628,,,,,,,,
Bryan Crable,818,,,,,,,,
Bryan E. Burns,938,,,,,,,,
Bryan P. Piazza,976,,,,,,,,
Bryan Waterman,782,,,,,,,,
Bryan Waterman,974,,,,,,,,
Brychan Llyr,782,,,,,,,,
Bryn Upton,791,,,,,,,,
name,number,,,,,,,,